Year,Sector,Soy Agriculture,Tofu Production,Cow Farming,Beef Processing,Y_Household,Y_Government
1991,Soy Agriculture,3.09,4.12,8.24,0.0,0.0,0.0
1991,Tofu Production,0.0,1.03,1.03,1.03,3.09,0.0
1991,Cow Farming,1.03,0.0,2.06,7.21,0.0,2.06
1991,Beef Processing,0.0,0.0,0.0,3.09,11.33,0.0
1992,Soy Agriculture,3.18,4.24,8.48,0.0,0.0,0.0
1992,Tofu Production,0.0,1.06,1.06,1.06,3.18,0.0
1992,Cow Farming,1.06,0.0,2.12,7.42,0.0,2.12
1992,Beef Processing,0.0,0.0,0.0,3.18,11.66,0.0
1993,Soy Agriculture,3.27,4.36,8.72,0.0,0.0,0.0
1993,Tofu Production,0.0,1.09,1.09,1.09,3.27,0.0
1993,Cow Farming,1.09,0.0,2.18,7.63,0.0,2.18
1993,Beef Processing,0.0,0.0,0.0,3.27,11.99,0.0
1994,Soy Agriculture,3.42,4.56,9.12,0.0,0.0,0.0
1994,Tofu Production,0.0,1.14,1.14,1.14,3.42,0.0
1994,Cow Farming,1.14,0.0,2.28,7.98,0.0,2.28
1994,Beef Processing,0.0,0.0,0.0,3.42,12.54,0.0
1995,Soy Agriculture,3.6,4.8,9.6,0.0,0.0,0.0
1995,Tofu Production,0.0,1.2,1.2,1.2,3.6,0.0
1995,Cow Farming,1.2,0.0,2.4,8.4,0.0,2.4
1995,Beef Processing,0.0,0.0,0.0,3.6,13.2,0.0
1996,Soy Agriculture,3.81,5.08,10.16,0.0,0.0,0.0
1996,Tofu Production,0.0,1.27,1.27,1.27,3.81,0.0
1996,Cow Farming,1.27,0.0,2.54,8.89,0.0,2.54
1996,Beef Processing,0.0,0.0,0.0,3.81,13.97,0.0
1997,Soy Agriculture,4.05,5.4,10.8,0.0,0.0,0.0
1997,Tofu Production,0.0,1.35,1.35,1.35,4.05,0.0
1997,Cow Farming,1.35,0.0,2.7,9.45,0.0,2.7
1997,Beef Processing,0.0,0.0,0.0,4.05,14.85,0.0
1998,Soy Agriculture,4.29,5.72,11.44,0.0,0.0,0.0
1998,Tofu Production,0.0,1.43,1.43,1.43,4.29,0.0
1998,Cow Farming,1.43,0.0,2.86,10.01,0.0,2.86
1998,Beef Processing,0.0,0.0,0.0,4.29,15.73,0.0
1999,Soy Agriculture,4.53,6.04,12.08,0.0,0.0,0.0
1999,Tofu Production,0.0,1.51,1.51,1.51,4.53,0.0
1999,Cow Farming,1.51,0.0,3.02,10.57,0.0,3.02
1999,Beef Processing,0.0,0.0,0.0,4.53,16.61,0.0
2000,Soy Agriculture,4.74,6.32,12.64,0.0,0.0,0.0
2000,Tofu Production,0.0,1.58,1.58,1.58,4.74,0.0
2000,Cow Farming,1.58,0.0,3.16,11.06,0.0,3.16
2000,Beef Processing,0.0,0.0,0.0,4.74,17.38,0.0
2001,Soy Agriculture,4.86,6.48,12.96,0.0,0.0,0.0
2001,Tofu Production,0.0,1.62,1.62,1.62,4.86,0.0
2001,Cow Farming,1.62,0.0,3.24,11.34,0.0,3.24
2001,Beef Processing,0.0,0.0,0.0,4.86,17.82,0.0
2002,Soy Agriculture,5.01,6.68,13.36,0.0,0.0,0.0
2002,Tofu Production,0.0,1.67,1.67,1.67,5.01,0.0
2002,Cow Farming,1.67,0.0,3.34,11.69,0.0,3.34
2002,Beef Processing,0.0,0.0,0.0,5.01,18.37,0.0
2003,Soy Agriculture,5.19,6.92,13.84,0.0,0.0,0.0
